
=== ADVANCED FUND SIMULATION (100M UI PRESET, API MODE) ===

Created simulation: 05cdf9fd-c9c0-4713-8e3e-3f2b065baa5b
Status: running, Progress: 0.0
Status: completed, Progress: 1.0

--- SIMULATION RESULTS ---

{'cash_flows': {'0': {'appreciation_income': 0.0,
                      'capital_calls': 100000000.0,
                      'cash_balance': 100492550.81073064,
                      'cumulative_cash_flow': 100492550.81073064,
                      'exit_proceeds': 0.0,
                      'fund_expenses': 0.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 1780393.4362361694,
                      'loan_deployments': -35607868.72472339,
                      'lp_cumulative_cash_flow': -100219606.56376383,
                      'lp_net_cash_flow': -100219606.56376383,
                      'management_fees': -2000000.0,
                      'market_conditions': {'appreciation_rate': 0.03,
                                            'default_rate': 0.01},
                      'net_cash_flow': 100492550.81073064,
                      'origination_fees': 712157.3744944677,
                      'reinvestment': 0.0},
                '1': {'appreciation_income': 1066420.6284976553,
                      'capital_calls': 0.0,
                      'cash_balance': 91727395.34354807,
                      'cumulative_cash_flow': 102887425.03957377,
                      'exit_proceeds': 16671824.560276562,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 3095728.9607943804,
                      'loan_deployments': -31617766.746159237,
                      'lp_cumulative_cash_flow': -81885632.41419524,
                      'lp_net_cash_flow': 18333974.1495686,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 2394874.2288431404,
                      'origination_fees': 632355.3349231847,
                      'reinvestment': -16571455.255648643},
                '10': {'appreciation_income': 0.0,
                       'capital_calls': 0.0,
                       'cash_balance': 850714092.9594529,
                       'cumulative_cash_flow': 850714092.9594529,
                       'exit_proceeds': 186232960.31161225,
                       'fund_expenses': -500000.0,
                       'idle_cash_income': 0.0,
                       'interest_income': 0,
                       'loan_deployments': 0.0,
                       'lp_cumulative_cash_flow': 870514075.2715718,
                       'lp_net_cash_flow': 183732960.31161225,
                       'management_fees': -2000000.0,
                       'market_conditions': None,
                       'net_cash_flow': 183732960.31161225,
                       'origination_fees': 0.0,
                       'reinvestment': 0.0},
                '11': {'appreciation_income': 0.0,
                       'capital_calls': 0.0,
                       'cash_balance': 850714092.9594529,
                       'cumulative_cash_flow': 850714092.9594529,
                       'exit_proceeds': 0.0,
                       'fund_expenses': 0.0,
                       'idle_cash_income': 0.0,
                       'interest_income': 0.0,
                       'loan_deployments': 0.0,
                       'lp_cumulative_cash_flow': 870514075.2715718,
                       'lp_net_cash_flow': 0.0,
                       'management_fees': 0.0,
                       'market_conditions': None,
                       'net_cash_flow': 0.0,
                       'origination_fees': 0.0,
                       'reinvestment': 0.0},
                '12': {'appreciation_income': 0.0,
                       'capital_calls': 0.0,
                       'cash_balance': 850714092.9594529,
                       'cumulative_cash_flow': 850714092.9594529,
                       'exit_proceeds': 0.0,
                       'fund_expenses': 0.0,
                       'idle_cash_income': 0.0,
                       'interest_income': 0.0,
                       'loan_deployments': 0.0,
                       'lp_cumulative_cash_flow': 870514075.2715718,
                       'lp_net_cash_flow': 0.0,
                       'management_fees': 0.0,
                       'market_conditions': None,
                       'net_cash_flow': 0.0,
                       'origination_fees': 0.0,
                       'reinvestment': 0.0},
                '13': {'appreciation_income': 0.0,
                       'capital_calls': 0.0,
                       'cash_balance': 850714092.9594529,
                       'cumulative_cash_flow': 850714092.9594529,
                       'exit_proceeds': 0.0,
                       'fund_expenses': 0.0,
                       'idle_cash_income': 0.0,
                       'interest_income': 0.0,
                       'loan_deployments': 0.0,
                       'lp_cumulative_cash_flow': 870514075.2715718,
                       'lp_net_cash_flow': 0.0,
                       'management_fees': 0.0,
                       'market_conditions': None,
                       'net_cash_flow': 0.0,
                       'origination_fees': 0.0,
                       'reinvestment': 0.0},
                '14': {'appreciation_income': 0.0,
                       'capital_calls': 0.0,
                       'cash_balance': 850714092.9594529,
                       'cumulative_cash_flow': 850714092.9594529,
                       'exit_proceeds': 0.0,
                       'fund_expenses': 0.0,
                       'idle_cash_income': 0.0,
                       'interest_income': 0.0,
                       'loan_deployments': 0.0,
                       'lp_cumulative_cash_flow': 870514075.2715718,
                       'lp_net_cash_flow': 0.0,
                       'management_fees': 0.0,
                       'market_conditions': None,
                       'net_cash_flow': 0.0,
                       'origination_fees': 0.0,
                       'reinvestment': 0.0},
                '15': {'appreciation_income': 0.0,
                       'capital_calls': 0.0,
                       'cash_balance': 850714092.9594529,
                       'cumulative_cash_flow': 850714092.9594529,
                       'exit_proceeds': 0.0,
                       'fund_expenses': 0.0,
                       'idle_cash_income': 0.0,
                       'interest_income': 0.0,
                       'loan_deployments': 0.0,
                       'lp_cumulative_cash_flow': 870514075.2715718,
                       'lp_net_cash_flow': 0.0,
                       'management_fees': 0.0,
                       'market_conditions': None,
                       'net_cash_flow': 0.0,
                       'origination_fees': 0.0,
                       'reinvestment': 0.0},
                '2': {'appreciation_income': 1765889.034087591,
                      'capital_calls': 0.0,
                      'cash_balance': 103405582.7179882,
                      'cumulative_cash_flow': 107678870.04989904,
                      'exit_proceeds': 25888540.190791447,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 4457209.483636415,
                      'loan_deployments': -31496962.895310465,
                      'lp_cumulative_cash_flow': -52273993.70567978,
                      'lp_net_cash_flow': 29611638.708515454,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 4791445.01032526,
                      'origination_fees': 629939.2579062093,
                      'reinvestment': -25450132.956096403},
                '3': {'appreciation_income': 2455693.7217125846,
                      'capital_calls': 0.0,
                      'cash_balance': 100934270.71272428,
                      'cumulative_cash_flow': 113162806.2720108,
                      'exit_proceeds': 45034736.53698065,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 4200281.791692449,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': -3083281.6552940924,
                      'lp_net_cash_flow': 49190712.050385684,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 5483936.222111764,
                      'origination_fees': 0.0,
                      'reinvestment': -43706775.82827392},
                '4': {'appreciation_income': 2361115.193376406,
                      'capital_calls': 0.0,
                      'cash_balance': 108003265.55096199,
                      'cumulative_cash_flow': 119888808.09919035,
                      'exit_proceeds': 63470786.04311374,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 4024044.578460776,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': 64272664.15965683,
                      'lp_net_cash_flow': 67355945.81495091,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 6726001.827179545,
                      'origination_fees': 0.0,
                      'reinvestment': -60629943.98777138},
                '5': {'appreciation_income': 2345862.9058662383,
                      'capital_calls': 0.0,
                      'cash_balance': 118149537.09786779,
                      'cumulative_cash_flow': 128148578.8306255,
                      'exit_proceeds': 79960185.65777755,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 3869848.419443751,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': 147948561.14274436,
                      'lp_net_cash_flow': 83675896.98308754,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 8259770.731435157,
                      'origination_fees': 0.0,
                      'reinvestment': -75416126.25165237},
                '6': {'appreciation_income': 1566447.5651047025,
                      'capital_calls': 0.0,
                      'cash_balance': 238743223.28515851,
                      'cumulative_cash_flow': 238743223.28515851,
                      'exit_proceeds': 108787692.48446523,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 2740504.404963065,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': 258543205.59727737,
                      'lp_net_cash_flow': 110594644.454533,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 110594644.454533,
                      'origination_fees': 0.0,
                      'reinvestment': 0.0},
                '7': {'appreciation_income': 1339563.9949126318,
                      'capital_calls': 0.0,
                      'cash_balance': 363650845.73536366,
                      'cumulative_cash_flow': 363650845.73536366,
                      'exit_proceeds': 123834066.00579007,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 2233992.44950245,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': 383450828.04748255,
                      'lp_net_cash_flow': 124907622.45020516,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 124907622.45020516,
                      'origination_fees': 0.0,
                      'reinvestment': 0.0},
                '8': {'appreciation_income': 944017.1332986087,
                      'capital_calls': 0.0,
                      'cash_balance': 506600394.28334093,
                      'cumulative_cash_flow': 506600394.28334093,
                      'exit_proceeds': 142914833.4213156,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 1590697.9933630226,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': 526400376.59545976,
                      'lp_net_cash_flow': 142949548.54797724,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 142949548.54797724,
                      'origination_fees': 0.0,
                      'reinvestment': 0.0},
                '9': {'appreciation_income': 550224.7692353666,
                      'capital_calls': 0.0,
                      'cash_balance': 666981132.6478406,
                      'cumulative_cash_flow': 666981132.6478406,
                      'exit_proceeds': 161384546.00586182,
                      'fund_expenses': -500000.0,
                      'idle_cash_income': 0.0,
                      'interest_income': 945967.5894025082,
                      'loan_deployments': 0.0,
                      'lp_cumulative_cash_flow': 686781114.9599595,
                      'lp_net_cash_flow': 160380738.36449972,
                      'management_fees': -2000000.0,
                      'market_conditions': None,
                      'net_cash_flow': 160380738.36449972,
                      'origination_fees': 0.0,
                      'reinvestment': 0.0}},
 'cohorts': {'0': {'avg_irr': 0.12000000000000122,
                   'default_rate': 0.0,
                   'defaults': 0,
                   'loans': 910},
             '1': {'avg_irr': 0.1199999999999997,
                   'default_rate': 0.0,
                   'defaults': 0,
                   'loans': 121},
             '2': {'avg_irr': 0.1199999999999997,
                   'default_rate': 0.0,
                   'defaults': 0,
                   'loans': 121}},
 'error': "'float' object has no attribute 'get'",
 'errors': ["Report generation error: 'float' object has no attribute 'get'"],
 'loans': [{'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308784',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308688',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184640',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624228880',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624225856',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624225952',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226048',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227728',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226096',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227008',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624228832',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227824',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226624',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227392',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226480',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623828784',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623830800',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183728',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184496',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183776',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184688',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184544',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183920',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184736',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183872',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183824',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184256',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308352',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308304',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308064',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308016',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307920',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307776',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308784',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184640',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
